date,market,TV_Brand,TV_DR,Search_Brand,Search_NonBrand,Social,Direct_Mail,DNA_Media
2024-12-02,Canada,16976.0,10450.0,3580.0,6179.0,6395.0,5436.0,7250.0
2024-12-09,Canada,16710.0,9436.0,4127.0,6324.0,6938.0,5623.0,9872.0
2024-12-16,Canada,32505.0,15303.0,4968.0,9710.0,8891.0,6392.0,11065.0
2024-12-23,Canada,23665.0,16366.0,5128.0,9663.0,0.0,5650.0,10374.0
2024-12-30,Canada,18966.0,17101.0,5381.0,9597.0,8263.0,6124.0,12766.0
2025-01-06,Canada,25736.0,12401.0,5407.0,7645.0,7405.0,7149.0,10619.0
2025-01-13,Canada,27021.0,15510.0,4348.0,7413.0,7179.0,5737.0,9061.0
2025-01-20,Canada,16320.0,11330.0,3930.0,7798.0,6129.0,5208.0,9294.0
2025-01-27,Canada,0.0,9719.0,3422.0,7734.0,5644.0,5091.0,7008.0
2025-02-03,Canada,17357.0,11240.0,3954.0,5750.0,4730.0,4976.0,8610.0
2025-02-10,Canada,19598.0,0.0,3349.0,6621.0,5469.0,4678.0,8862.0
2025-02-17,Canada,16259.0,10252.0,4586.0,5507.0,6104.0,4143.0,8515.0
2025-02-24,Canada,16886.0,10179.0,3771.0,6451.0,5355.0,4389.0,7726.0
2025-03-03,Canada,14834.0,10921.0,3676.0,9942.0,5926.0,4819.0,7886.0
2025-03-10,Canada,17739.0,12085.0,4837.0,8148.0,6515.0,5807.0,7331.0
2025-03-17,Canada,14402.0,9725.0,4181.0,7418.0,5550.0,5067.0,8687.0
2025-03-24,Canada,20729.0,12247.0,3980.0,6697.0,5264.0,4694.0,8504.0
2025-03-31,Canada,15116.0,10404.0,3783.0,5944.0,5206.0,5585.0,8770.0
2025-04-07,Canada,20869.0,14500.0,3937.0,6117.0,6269.0,5120.0,9178.0
2025-04-14,Canada,0.0,12796.0,3642.0,7492.0,5979.0,5301.0,8181.0
2025-04-21,Canada,16382.0,12116.0,3522.0,6824.0,6590.0,4652.0,7245.0
2025-04-28,Canada,17588.0,11309.0,4313.0,8199.0,4936.0,4256.0,7863.0
2025-05-05,Canada,17256.0,12816.0,3488.0,5539.0,4260.0,3866.0,8020.0
2025-05-12,Canada,16398.0,10593.0,3591.0,7300.0,6164.0,0.0,9026.0
2025-05-19,Canada,17562.0,9681.0,3571.0,8071.0,5368.0,4271.0,7902.0
2025-05-26,Canada,17564.0,11513.0,4104.0,5266.0,5603.0,5242.0,7424.0
2025-06-02,Canada,15273.0,7317.0,4701.0,7489.0,7465.0,4081.0,0.0
2025-06-09,Canada,16430.0,11790.0,3749.0,6222.0,7506.0,5046.0,8327.0
2025-06-16,Canada,0.0,12287.0,4374.0,7994.0,6611.0,5561.0,8319.0
2025-06-23,Canada,18239.0,10781.0,3949.0,8428.0,6536.0,4822.0,0.0
2025-06-30,Canada,20520.0,12826.0,3658.0,6963.0,5801.0,0.0,6436.0
2025-07-07,Canada,20609.0,12004.0,4017.0,7177.0,0.0,5236.0,6778.0
2025-07-14,Canada,0.0,11194.0,3190.0,6340.0,5262.0,3785.0,8329.0
2025-07-21,Canada,19480.0,10491.0,4167.0,7176.0,5191.0,4509.0,7820.0
2025-07-28,Canada,17715.0,12537.0,3882.0,7893.0,5363.0,4191.0,8030.0
2025-08-04,Canada,19818.0,10110.0,3317.0,6775.0,6791.0,5531.0,8980.0
2025-08-11,Canada,17725.0,10469.0,4520.0,6812.0,6775.0,4680.0,6917.0
2025-08-18,Canada,18293.0,12059.0,4175.0,7262.0,5266.0,5037.0,8961.0
2025-08-25,Canada,16840.0,11852.0,4320.0,7630.0,6500.0,5734.0,8252.0
2025-09-01,Canada,17437.0,13820.0,3104.0,5539.0,5579.0,4542.0,7225.0
2025-09-08,Canada,21519.0,10741.0,3654.0,6981.0,6440.0,0.0,9284.0
2025-09-15,Canada,0.0,0.0,3537.0,6348.0,5469.0,4985.0,6559.0
2025-09-22,Canada,17454.0,11938.0,4071.0,7352.0,6358.0,4594.0,6839.0
2025-09-29,Canada,17720.0,13970.0,4829.0,8556.0,6148.0,5997.0,8430.0
2025-10-06,Canada,20995.0,11635.0,3116.0,7744.0,5910.0,5620.0,8901.0
2025-10-13,Canada,22178.0,13682.0,3938.0,8343.0,5898.0,5537.0,8015.0
2025-10-20,Canada,16994.0,13643.0,3769.0,6166.0,5877.0,4838.0,5972.0
2025-10-27,Canada,11526.0,10153.0,4255.0,6601.0,5301.0,4562.0,7633.0
2025-11-03,Canada,18774.0,10382.0,3763.0,6091.0,4739.0,4545.0,7816.0
2025-11-10,Canada,18769.0,9324.0,3190.0,6981.0,6875.0,4537.0,10269.0
2025-11-17,Canada,13827.0,11776.0,3690.0,7012.0,0.0,3798.0,9175.0
2025-11-24,Canada,16925.0,12016.0,3299.0,6762.0,4424.0,4958.0,8006.0
2025-12-01,Canada,17300.0,11861.0,3419.0,5899.0,4109.0,5218.0,6872.0
2025-12-08,Canada,12474.0,9348.0,3800.0,6865.0,3736.0,4742.0,8211.0
2025-12-15,Canada,26991.0,14272.0,5081.0,9369.0,7522.0,6374.0,9717.0
2025-12-22,Canada,24698.0,12193.0,5251.0,10000.0,8923.0,6406.0,10853.0
